Date,GPR,GPR_THREAT,GPR_ACT,GPR_BROAD,GPR_NARROW,GPR_RAW,GPR_THREAT_RAW,GPR_ACT_RAW,GPR_BROAD_RAW,GPR_NARROW_RAW
2015-01-01,128.77408778445857,132.51814381309208,107.82553770142584,104.41203060530874,133.09741387229676,424.0,366.0,63.0,630.0,376.0
2015-02-01,119.5210458507028,121.07298489894612,107.06547128119672,109.70808583181262,123.60208820721785,346.0,294.0,55.0,582.0,307.0
2015-03-01,96.26229806725155,100.80208042007419,69.64125173187854,111.09287715955143,103.85662940741123,296.0,260.0,38.0,626.0,274.0
2015-04-01,100.91005376741198,101.51571826633985,103.90802473614384,99.70382306524202,107.84404543113904,301.0,254.0,55.0,545.0,276.0
2015-05-01,86.23354716389052,91.85863717068628,51.73649359351384,86.06229950386842,87.89567083036373,263.0,235.0,28.0,481.0,230.0
2015-06-01,79.00085809940897,87.74130266851823,30.440682924218336,83.08829747010547,85.78109612356235,234.0,218.0,16.0,451.0,218.0
2015-07-01,104.28163921134231,105.19347822181469,90.40926742372176,115.63515321907285,106.34940119360847,312.0,264.0,48.0,634.0,273.0
2015-08-01,86.86716639686975,90.07010658296592,69.93201992948815,88.23274511566939,85.93087105224762,238.0,207.0,34.0,443.0,202.0
2015-09-01,77.36031564082543,80.95791643915182,55.233485264516844,91.68843581133524,80.7811992522252,221.0,194.0,28.0,480.0,198.0
2015-10-01,75.69739142106985,77.29657285831983,64.79679513008308,74.94598819340523,78.17556146412308,237.0,203.0,36.0,430.0,210.0
2015-11-01,236.9773380663248,250.38080516081166,169.64265350439774,171.33968266260933,256.2105085517522,677.0,600.0,86.0,897.0,628.0
2015-12-01,165.74545913495308,180.3934733459442,97.17068617736307,119.05833053174601,162.8284862056978,471.0,430.0,49.0,620.0,397.0
2016-01-01,142.4207313428758,151.91482762648377,86.40281682557233,108.95368235672815,146.13824755762099,418.0,374.0,45.0,586.0,368.0
2016-02-01,89.62000898283969,95.15497466824363,61.15685860105386,83.10011825506352,91.80507348098962,256.0,228.0,31.0,435.0,225.0
2016-03-01,96.42767010182085,98.31800802951496,85.80009817374781,76.50639285391367,92.42452879784744,304.0,260.0,48.0,442.0,250.0
2016-04-01,84.696249665211,89.70867566052402,58.743425543970616,68.61601689905075,89.98255591685943,260.0,231.0,32.0,386.0,237.0
2016-05-01,83.00171965868078,84.58686001320794,69.78395688997328,71.22744787736674,84.64753000143065,248.0,212.0,37.0,390.0,217.0
2016-06-01,121.1292222483198,129.79705899194985,74.96782034541911,90.7431407158158,128.93744473297957,346.0,311.0,38.0,475.0,316.0
2016-07-01,128.34540148610458,137.621025934734,78.79167822519862,92.33931572292379,128.6966224652827,358.0,322.0,39.0,472.0,308.0
2016-08-01,104.31616653544367,106.53279060319952,98.66094725342911,75.036799685144,110.10435486565977,286.0,245.0,48.0,377.0,259.0
2016-09-01,88.76497340770923,91.23966009947259,80.74399344791378,82.38326968602541,87.1647383177616,254.0,219.0,41.0,432.0,214.0
2016-10-01,82.81803743467543,86.03176245978722,65.84234146767254,74.25923058139739,76.49981871553194,241.0,210.0,34.0,396.0,191.0
2016-11-01,105.22968906879193,114.77320728671204,52.57117030514483,77.785725877958,105.68530353812574,282.0,258.0,25.0,382.0,243.0
2016-12-01,118.99256547864053,126.55889717255167,76.69815261690297,102.28049161733956,121.46533217956804,306.0,273.0,35.0,482.0,268.0
2017-01-01,123.47584668337932,124.38343436136606,114.20847494006539,102.4008322373218,129.04086853838436,329.0,278.0,54.0,500.0,295.0
2017-02-01,127.09346501478109,134.1436135898966,84.39442408235647,114.63264071803974,130.20324283776975,314.0,278.0,37.0,519.0,276.0
2017-03-01,122.73718536749054,122.4321763630771,123.00714321038065,98.21942601010426,125.11876271796854,343.0,287.0,61.0,503.0,300.0
2017-04-01,174.2232199257568,189.6998455180858,95.99854622396153,126.12907779221929,186.8155444428409,450.0,411.0,44.0,597.0,414.0
2017-05-01,163.49026032431107,161.4805118786937,162.10301528105032,129.55092169496382,173.57532975872908,449.0,372.0,79.0,652.0,409.0
2017-06-01,135.2944879969006,136.3689870280851,131.1464238740372,121.18301274052246,139.29892297065106,343.0,290.0,59.0,563.0,303.0
2017-07-01,91.47206462468141,94.80552203422927,67.32724338057015,81.29103631680033,93.55780064979427,245.0,213.0,32.0,399.0,215.0
2017-08-01,201.64042681355747,219.18877095035643,117.25504727436868,149.05102386252858,210.32356026088075,533.0,486.0,55.0,722.0,477.0
2017-09-01,148.07080705592887,164.1971201896279,60.34503261919328,117.8767908986323,156.6554834415167,401.0,373.0,29.0,585.0,364.0
2017-10-01,147.08010400812154,166.9559266261296,48.64949297243239,114.63278223761431,158.75406056911547,460.0,438.0,27.0,657.0,426.0
2017-11-01,119.19203518226938,132.85307085406353,50.9679725438019,93.94971029904008,129.50855519667593,369.0,345.0,28.0,533.0,344.0
2017-12-01,117.32789972171925,129.14499178583245,50.70997586348381,117.28448508271465,127.87333947132386,339.0,313.0,26.0,621.0,317.0
2018-01-01,163.53986218995004,182.92474176626607,58.74735881652127,132.796882313506,173.9019832692128,502.0,471.0,32.0,747.0,458.0
2018-02-01,100.54142559561852,108.96423819425634,55.62814356488607,92.77109121475165,103.12093869242682,275.0,250.0,27.0,465.0,242.0
2018-03-01,205.3278326064302,228.08368102993643,82.52098391401603,152.34740765013206,218.5357785968535,645.0,601.0,46.0,877.0,589.0
2018-04-01,237.68415608524833,269.82346324017516,87.22744604235935,168.55664919532367,259.7863558869305,691.0,658.0,45.0,898.0,648.0
2018-05-01,177.05173993923322,205.9817820884958,35.17090086283537,145.55087820270154,192.19155368877975,539.0,526.0,19.0,812.0,502.0
2018-06-01,203.35128736730667,229.95358586627864,68.16739896776271,143.07978431728552,217.19536035779635,622.0,590.0,37.0,802.0,570.0
2018-07-01,243.92096572870307,274.54556822772,82.55112985043245,163.0358338135148,270.0002509778809,716.0,676.0,43.0,877.0,680.0
2018-08-01,161.3919914402023,182.64122606493478,53.83904263362334,118.97865768794766,176.97014117393485,473.0,449.0,28.0,639.0,445.0
2018-09-01,132.234429960725,151.65707711165587,30.184632456342825,113.62795837764183,142.41622271994947,395.0,380.0,16.0,622.0,365.0
2018-10-01,165.67832590960614,189.45978959355904,39.88408259708161,112.87995004061668,178.47794955873226,515.0,494.0,22.0,643.0,476.0
2018-11-01,152.90604785023848,174.30969114049256,37.71003334900997,113.74802818431766,161.0562791702691,457.0,437.0,20.0,623.0,413.0
2018-12-01,174.60037596508573,198.68881592733433,46.85374800071945,130.7494359213192,187.20234112987626,462.0,441.0,22.0,634.0,425.0
2019-01-01,192.41146725048856,221.45955154015445,41.4005408010364,143.3691022965763,202.24094457440503,550.0,531.0,21.0,751.0,496.0
2019-02-01,160.60543038922123,179.47062008944604,56.702725501708564,127.13232432588171,173.2058275444379,415.0,389.0,26.0,602.0,384.0
2019-03-01,118.27480577191842,131.546632517231,56.35268053201986,99.54080819942374,128.20588271195695,343.0,320.0,29.0,529.0,319.0
2019-04-01,107.10504944374975,120.32735191856949,36.82806430174384,98.07097569087333,115.5233365551346,295.0,278.0,18.0,495.0,273.0
2019-05-01,211.71137580179575,248.17858266241964,19.91754603563002,146.00260970032724,228.21610209662092,599.0,589.0,10.0,757.0,554.0
2019-06-01,245.6204406116215,285.7397548786821,41.817201925722784,162.78333150664741,269.4099988025785,662.0,646.0,20.0,804.0,623.0
2019-07-01,190.56712284614417,216.32527485383162,51.33395842254228,138.58825720360576,199.1765830452948,523.0,498.0,25.0,697.0,469.0
2019-08-01,262.2222422437361,297.48254071316836,71.50189459536305,183.48152153786293,288.3718409259386,744.0,708.0,36.0,954.0,702.0
2019-09-01,187.87100659450618,216.09682368166722,45.49157150008577,175.0042521306865,205.70934641082,512.0,494.0,22.0,874.0,481.0
2019-10-01,195.2837472737989,228.26733085246437,31.219463561227766,197.06916280344424,218.32496935711026,564.0,553.0,16.0,1043.0,541.0
2019-11-01,135.6144157970404,148.30468769365925,63.19217861102273,175.35235187832401,152.3431288175614,387.0,355.0,32.0,917.0,373.0
2019-12-01,121.4938527581718,134.96374413302198,46.68112783863261,139.48450349065897,132.86805491897445,308.0,287.0,21.0,648.0,289.0
2020-01-01,380.59692964066045,420.23259162408425,271.4396963430138,293.31284736649707,401.91288277872184,1043.0,966.0,132.0,1473.0,945.0
2020-02-01,125.73956013882291,133.5879487885732,77.1104435753339,114.22385622719942,134.913840093658,340.0,303.0,37.0,566.0,313.0
2020-03-01,79.40081173248834,88.34731437461225,29.829923588450335,76.34045405958335,81.5260728498696,210.0,196.0,14.0,370.0,185.0
2020-04-01,65.4140122390265,75.05906656670585,16.12750936777413,65.81428814012037,67.6640979120428,160.0,154.0,7.0,295.0,142.0
2020-05-01,104.5617187528904,120.41994873526099,20.011876153907597,85.04940940787165,105.7727564229801,265.0,256.0,9.0,395.0,230.0
2020-06-01,139.70438266146786,158.95688894872723,35.88734703252736,107.94602881893711,132.21079623227664,351.0,335.0,16.0,497.0,285.0
2020-07-01,110.24603893991053,122.23912463397797,43.445561515842634,87.71631599825302,117.26181591731184,286.0,266.0,20.0,417.0,261.0
2020-08-01,122.28540095869734,137.5048989268351,39.12968144993512,107.98913981819037,128.13841754117124,317.0,299.0,18.0,513.0,285.0
2020-09-01,123.56632694698568,140.20486788941218,38.06336041769764,98.86713699705379,131.51558920061953,311.0,296.0,17.0,456.0,284.0
2020-10-01,122.52872683134628,140.7287379559985,33.68236031804465,99.27511651175854,127.57067226793914,328.0,316.0,16.0,487.0,293.0
2020-11-01,108.49378804851926,119.05259130403252,55.581548910915714,94.63695626168854,105.37625825644025,264.0,243.0,24.0,422.0,220.0
2020-12-01,105.0252769954809,114.73068415359737,54.23334701332221,83.56964678700002,103.87687219127237,251.0,230.0,23.0,366.0,213.0
2021-01-01,93.55560561845073,105.05343617946785,30.626633758892247,90.03037704998155,96.37214424064429,241.0,227.0,14.0,425.0,213.0
2021-02-01,79.32164111270389,88.16071959180105,48.89092055070171,72.5928255579747,76.56084765546368,192.0,179.0,21.0,322.0,159.0
2021-03-01,98.82186360575125,109.29964482469919,55.05402766204116,85.29783120005409,110.79928528984992,263.0,244.0,26.0,416.0,253.0
2021-04-01,116.91821701129913,131.7728580934301,35.979324363353776,108.65819243388752,126.5035211831738,293.0,277.0,16.0,499.0,272.0
2021-05-01,118.65354181177901,126.66058104046725,74.2944983499067,96.91078802479888,122.02313841195405,306.0,274.0,34.0,458.0,270.0
2021-06-01,103.66876810033467,119.26091265645948,22.731770988992714,94.43206216916626,107.66373536699459,257.0,248.0,10.0,429.0,229.0
2021-07-01,89.19327395716631,101.7288259971447,21.75898251936218,71.00638348305748,93.60576723240311,231.0,221.0,10.0,337.0,208.0
2021-08-01,127.47431011458286,140.76592943392308,55.25833253084427,112.59181534331665,135.71632244551435,312.0,289.0,24.0,505.0,285.0
2021-09-01,128.7816170854522,140.01253904677864,66.43965056863911,113.33091082626996,132.65645952786437,284.0,259.0,26.0,458.0,251.0
