country,year,Rule_of_Law,Regulatory_Quality,Govt_Effectiveness,Control_of_Corruption,Political_Stability,Voice_Accountability,MktCap_GDP_pct,Portfolio_Inflows_USD,GDP_USD,country_name
BRA,2000,-0.366494999999999,0.0857225,-0.161961,0.1106033,0.3964531,0.2885598,34.5034609982803,3075913756.64062,655448188259.351,Brasil
BRA,2001,,,,,,,33.2576838644364,2481200940.0,559983704094.17,Brasil
BRA,2002,-0.3005311,0.0920433,-0.0536477,0.0977714,0.3357229,0.4840152,24.8651835921558,1980742540.0,509795270685.19,Brasil
BRA,2003,-0.387330099999999,0.188343,-0.117771199999999,0.0538006,0.1101752,0.489488,42.0182496768668,2972604810.0,558233724164.711,Brasil
BRA,2004,-0.2921475,0.0364364,-0.217134399999999,-0.104169299999999,-0.2198219,0.4728434,49.3578142021198,2080933160.0,669289321944.512,Brasil
BRA,2005,-0.3517713,0.0948275,-0.3449277,-0.247161599999999,-0.1740759,0.5823979,53.2333863775009,6451252310.0,891633826625.407,Brasil
BRA,2006,-0.3073782,0.0008242,-0.378799,-0.213272599999999,-0.2563589,0.6050008,64.1233587852083,7715813474.50957,1107626711163.23,Brasil
BRA,2007,-0.3124145,-0.0432525999999999,-0.3870143,-0.2877377,-0.2225111,0.5861992,98.0386015500143,26217335943.55,1397114247188.89,Brasil
BRA,2008,-0.247276299999999,0.1558475,-0.1188332,-0.0919325,-0.173844299999999,0.6354814,34.906605414413,-7565367449.97137,1695855391757.96,Brasil
BRA,2009,-0.2053216,0.1497206,-0.0252664999999999,-0.0402027,0.1161689,0.5739753,80.2189953637506,37071238200.0,1666996294252.12,Brasil
BRA,2010,-0.0413875,0.1900322,-0.0076855,-0.0150966,-0.1493446,0.6301767,69.9718849499809,37671282921.22,2208838108484.35,Brasil
BRA,2011,-0.0747892,0.1885087,-0.0357455,0.2097513,-0.1721799,0.5275116,46.974872486969,7173947294.34,2616156606579.21,Brasil
BRA,2012,-0.0446889,0.1894102,-0.0055523,-0.0113872,-0.0995934,0.5532977,49.7903996612963,5601757311.4,2465228293706.86,Brasil
BRA,2013,-0.134532999999999,0.1300154,0.1384625,-0.0608636,-0.3656427,0.4259615,41.2668772197179,11126371480.21,2472819362043.74,Brasil
BRA,2014,-0.1419913,-0.0364999,-0.0203333,-0.2351787,-0.2414052,0.4250488,34.3599007343126,11492921645.8,2456043766032.38,Brasil
BRA,2015,-0.225204699999999,-0.0963301999999999,-0.1018264,-0.3512683,-0.4959054,0.461258,27.2184465616673,9786874386.37,1802211999456.42,Brasil
BRA,2016,-0.1485678,-0.0962291,-0.100539499999999,-0.366817699999999,-0.5263958,0.4599637,42.243234543327,11039830849.63,1795693265999.04,Brasil
BRA,2017,-0.2808179,-0.106341399999999,-0.1049895,-0.4693688,-0.602133799999999,0.4292352,46.2664552464381,5673535220.18999,2063514688805.78,Brasil
BRA,2018,-0.4015041,-0.244291999999999,-0.206420599999999,-0.407628,-0.645190399999999,0.2933228,47.827652359865,-2953215824.16,1916933708352.71,Brasil
BRA,2019,-0.3861785,-0.099421,0.0428329,-0.372764,-0.722116299999999,0.2046798,63.3838250884009,-1809748191.07,1873288158838.63,Brasil
BRA,2020,-0.392171899999999,-0.1518853,-0.0873994999999999,-0.337231599999999,-0.427421599999999,0.166765,66.9581625438007,-5206084618.91,1476107292151.95,Brasil
BRA,2021,-0.4091435,-0.1510718,-0.0686133999999999,-0.404589,-0.3922756,0.0763533,48.8359583664535,7593798086.89999,1670647464062.96,Brasil
BRA,2022,-0.4398335,-0.1989311,-0.2352194,-0.4562788,-0.415796899999999,0.0304374,40.6992264217543,11452732157.19,1951923832083.87,Brasil
BRA,2023,-0.483012599999999,-0.2359869,-0.2666224,-0.451506099999999,-0.521574099999999,0.2490433,45.2367958179069,834210216.59,2191131869706.02,Brasil
BRA,2024,-0.446218,-0.2945386,-0.224002999999999,-0.4088904,-0.5205702,0.3164771,30.1448139796022,-17512844211.93,2185821648943.86,Brasil
CHN,2000,-0.6100298,-0.276320399999999,-0.4964127,-0.5104071,-0.2665282,-1.59329229999999,,6912000000.0,1223754919971.05,China
CHN,2001,,,,,,,,849000000.0,1355036590251.52,China
CHN,2002,-0.6505266,-0.6181034,-0.517367399999999,-0.5858007,-0.4590725,-1.63499289999999,,2249000000.0,1489821682050.54,China
CHN,2003,-0.7507446,-0.5718516,-0.505060899999999,-0.5215173,-0.5750816,-1.59290889999999,30.4636713403437,7729000000.0,1683903309843.85,China
CHN,2004,-0.7216823,-0.3199809,-0.3548072,-0.6390924,-0.449434399999999,-1.5572199,22.5643099574266,10923200000.0,1984196551300.44,China
CHN,2005,-0.8350576,-0.275588599999999,-0.4690918,-0.667396,-0.5590294,-1.4771405,17.3395191009478,20569000000.0,2317551298052.05,China
CHN,2006,-0.8515222,-0.1592207,-0.3960377,-0.6865856,-0.5305461,-1.4501031,41.033691444197,42861200000.0,2791498472804.33,China
CHN,2007,-0.72761,-0.1438419,-0.245126899999999,-0.614178,-0.5003284,-1.46529209999999,124.272951099968,18478120465.0191,3604055822571.63,China
CHN,2008,-0.694980199999999,-0.0727936,-0.1403096,-0.506852299999999,-0.553233499999999,-1.4917954,38.1112495628245,8464027990.96817,4667346414521.95,China
CHN,2009,-0.7010099,-0.139326099999999,-0.148319999999999,-0.5795465,-0.310643499999999,-1.48387119999999,68.8524786238225,29116669021.7512,5189577094997.58,China
CHN,2010,-0.7004332,-0.1275767,-0.1269778,-0.5891592,-0.6176124,-1.49515209999999,65.0431667921056,31357093655.533,6192564874453.29,China
CHN,2011,-0.5970818,-0.0991737999999999,-0.104167,-0.440116499999999,-0.6326472,-1.3691389,44.4762288163661,5308427622.574,7671757207851.29,China
CHN,2012,-0.691498899999999,-0.2489079,-0.132009799999999,-0.5068203,-0.6177714,-1.455172,42.6276108457102,29902702074.1387,8673664713189.24,China
CHN,2013,-0.795021299999999,-0.262571999999999,-0.1410284,-0.4580204,-0.5627312,-1.4723262,40.5326196174462,32594970774.1324,9743124247267.24,China
CHN,2014,-0.6904443,-0.1691285,0.4896286,-0.3014404,-0.523856099999999,-1.3647981,56.2548972900922,51915788939.8445,10674533168257.4,China
CHN,2015,-0.6620808,-0.1789518,0.5336101,-0.1750814,-0.5462433,-1.3924056,72.5835808340326,14964496565.6,11280814787468.9,China
CHN,2016,-0.6211726,-0.147913799999999,0.543189,-0.092968,-0.501441799999999,-1.3897969,63.9029590501553,23416073023.423,11456024084962.0,China
CHN,2017,-0.5354403,-0.0708427,0.5787617,-0.0492492,-0.203288,-1.3804523,69.4813653656583,36208879301.31,12537559062282.9,China
CHN,2018,-0.5204445,-0.0905581,0.5311035,-0.0701512,-0.237003599999999,-1.4520217,44.7058557619521,60667928466.48,14147765772963.8,China
CHN,2019,-0.5515574,-0.0619233999999999,0.6706547,-0.0496157999999999,-0.138588699999999,-1.5025339,58.8558640185154,44906049116.09,14560167101283.4,China
CHN,2020,-0.5093696,-0.0666201,0.5674972,0.0531167,-0.302661299999999,-1.54226819999999,81.8646786726428,80334733544.4,14996414166715.1,China
CHN,2021,-0.5386195,-0.0246937,0.6669456,0.0556852,-0.259168,-1.61369489999999,79.3192238397069,82900846960.64,18201698719564.0,China
CHN,2022,-0.563864399999999,-0.0908271,0.5292387,0.0432332,-0.249058199999999,-1.6167147,62.6166578891979,38464324948.92,18316765021690.2,China
CHN,2023,-0.552260699999999,-0.0818839,0.7776287,0.1138225,-0.174451499999999,-1.64670189999999,59.8556765846528,11291258950.41,18270356654533.2,China
CHN,2024,-0.579319799999999,-0.0712903,0.8957842,0.0886811,-0.153336399999999,-1.6531931,62.7181039133864,-20236688840.51,18743803170827.2,China
DEU,2000,1.6877899,1.603699,1.7619844,1.7250859,1.3500041,1.5940086,64.5783239896819,-27954347360.9921,1966980701145.1,Alemanha
DEU,2001,,,,,,,54.5036012508445,76890620967.9197,1966381496641.73,Alemanha
DEU,2002,1.6964095,1.6601953,1.7461478,1.8103024,1.0125434,1.5401099,32.6307836233992,13823426043.9609,2102350798305.89,Alemanha
DEU,2003,1.6968919,1.4997507,1.5716359,1.8885223,0.7285007,1.4840326,42.5699149347862,25249417533.9526,2534715518349.01,Alemanha
DEU,2004,1.6707882,1.4377554,1.5450395,1.7933498,0.7052146,1.4773526,41.8788117991391,-7881311243.18104,2852317768061.78,Alemanha
DEU,2005,1.6632518,1.5056287,1.6484947,1.9288145,0.993342,1.568364,41.5476294494245,22064839908.3239,2893393187361.87,Alemanha
DEU,2006,1.6705656,1.5062382,1.6976514,1.7295898,1.0364686,1.5816214,53.7571829522138,35648298963.8876,3046308753670.58,Alemanha
DEU,2007,1.7387655,1.5280349,1.7597094,1.6554474,1.0605417,1.57531,60.423753481629,76962834218.9175,3484056680854.91,Alemanha
DEU,2008,1.6322926,1.3519451,1.737643,1.688208,1.008294,1.5465795,29.1628668367447,-68625797941.1023,3808197720125.0,Alemanha
DEU,2009,1.6083385,1.4048295,1.7720019,1.6821928,1.0301906,1.5905728,37.1521747753963,20837407671.2393,3478545516683.59,Alemanha
DEU,2010,1.6169218,1.4217684,1.538577,1.6517124,0.9300893,1.5107482,41.2368151824591,4762461883.98264,3467093769666.67,Alemanha
DEU,2011,1.5919362,1.472517,1.645879,1.6649059,0.895856,1.518923,30.978859078058,-5501286728.9299,3823575803793.78,Alemanha
DEU,2012,1.6179786,1.5033775,1.7583687,1.6570716,0.9668035,1.5272685,41.3268938999697,-2528212392.54079,3596483233406.25,Alemanha
DEU,2013,1.6271661,1.4776207,1.8105078,1.6261055,0.9567087,1.528676,50.8561638490348,15293848772.652,3807023797050.99,Alemanha
DEU,2014,1.7365653,1.5568299,1.9655186,1.7082916,1.067265,1.5532686,43.8485684872249,2688987138.64616,3964870735760.77,Alemanha
DEU,2015,1.739872,1.6412186,1.9623466,1.7233648,0.8311441,1.5917252,50.0949082078409,20854937638.7276,3425099578746.09,Alemanha
DEU,2016,1.6848367,1.6895096,1.9057837,1.763112,0.7945337,1.5145689,48.5197743240464,-8195206605.90619,3536787895179.0,Alemanha
DEU,2017,1.7028849,1.6946666,1.8901031,1.8222612,0.7022243,1.5233606,60.079981755637,-4039382213.62282,3765351626105.89,Alemanha
DEU,2018,1.715527,1.6795515,1.8019092,1.9178103,0.8239013,1.5425213,43.2795387525403,-43162890335.5035,4055433215301.96,Alemanha
DEU,2019,1.7076622,1.6651379,1.8881241,1.8768449,0.7271723,1.5336755,52.9855978284666,-13244525796.6448,3959894794039.21,Alemanha
DEU,2020,1.6271231,1.5622145,1.7812546,1.8713077,0.6840532,1.6004463,57.9517289387954,-17659244079.4221,3941398957073.94,Alemanha
DEU,2021,1.6349496,1.6129105,1.8265941,1.8243293,0.6603045,1.5769284,57.4718950080433,-7214361527.12912,4355251953410.78,Alemanha
DEU,2022,1.5810518,1.5636199,1.7792628,1.8224098,0.5284799,1.5586754,44.9810563246043,-10744584569.2912,4201021706478.62,Alemanha
DEU,2023,1.5855645,1.4741969,1.5613864,1.699403,0.50602,1.5915479,47.7411977532533,-16682742417.2123,4562207532490.28,Alemanha
DEU,2024,1.6257844,1.4980615,1.5462994,1.7734211,0.1242671,1.5981515,43.6283922696023,-7768508014.61031,4685592577804.69,Alemanha
GBR,2000,1.7176608,1.9218926,1.7413326,2.0302113,1.097531,1.3877258,154.163358398166,166864319535.916,1671597821152.97,Reino Unido
GBR,2001,,,,,,,129.787370279399,-43924309882.3498,1656171009068.66,Reino Unido
GBR,2002,1.6490953,1.920474,1.7830545,1.9357319,0.548758,1.4669329,103.666935952575,-1134807154.82299,1790536570743.41,Reino Unido
GBR,2003,1.6258036,1.8697018,1.6613602,1.9558108,0.4196093,1.4666017,117.688207622641,54489461946.7069,2061227755102.04,Reino Unido
GBR,2004,1.5646583,1.9029927,1.5846989,1.8359316,0.3484335,1.4384235,115.892551894257,37715033033.2978,2429774807762.72,Reino Unido
GBR,2005,1.5576382,1.8447986,1.8367501,1.9020685,0.3958598,1.4461899,119.864709043085,-13204027853.1614,2551361818181.82,Reino Unido
GBR,2006,1.6182155,2.0036658,1.7080687,1.7309828,0.6600601,1.4565018,139.043106242558,-55987613154.2232,2719558417663.29,Reino Unido
GBR,2007,1.5830601,1.892217,1.6664793,1.6278157,0.6958935,1.4133656,123.891584653248,-14248622355.1755,3104699879951.98,Reino Unido
GBR,2008,1.4724907,1.7274858,1.7054858,1.573173,0.6464798,1.3927903,63.4293117399204,101030864400.231,2945251838235.29,Reino Unido
GBR,2009,1.4804987,1.5391758,1.4845712,1.3683606,0.4928367,1.4046597,115.110417691876,27351681975.6501,2429358155475.93,Reino Unido
GBR,2010,1.6337557,1.5460857,1.4807208,1.3760491,0.5937485,1.372089,107.61553654272,-53774646929.5325,2496740681057.14,Reino Unido
GBR,2011,1.4431892,1.5667449,1.4681563,1.4486391,0.4317992,1.4256415,109.592307961893,-2414102199.17427,2675590034128.66,Reino Unido
GBR,2012,1.4985203,1.6452124,1.5077865,1.4826832,0.4684142,1.4159606,121.028819426289,5021145017.5703,2719715961539.83,Reino Unido
GBR,2013,1.5089561,1.7276964,1.4464475,1.504608,0.4599947,1.4097356,141.115984497304,43508651765.5527,2796908333283.39,Reino Unido
GBR,2014,1.5934577,1.7334142,1.6582915,1.5201669,0.5436244,1.3804751,115.736607371526,32561270309.7466,3085362169410.29,Reino Unido
GBR,2015,1.6608814,1.8137278,1.6362652,1.6542704,0.537112,1.4627829,,93158595151.382,2945579890258.46,Reino Unido
GBR,2016,1.6131954,1.6810285,1.6528388,1.7599161,0.4498582,1.468304,,-118649446909.515,2706807606538.73,Reino Unido
GBR,2017,1.6084241,1.6694233,1.5660677,1.8161165,0.4406625,1.4237022,,110094072751.534,2699118387873.1,Reino Unido
GBR,2018,1.4854975,1.6748823,1.5248207,1.8043714,0.2825929,1.3755468,,296700617.1852,2897028009916.05,Reino Unido
GBR,2019,1.4384752,1.7134917,1.3966716,1.7674285,0.5681497,1.3077601,,-27085082807.7727,2875710080015.3,Reino Unido
GBR,2020,1.3554927,1.6013639,1.3728014,1.7210258,0.5102213,1.3173309,,49988916802.6458,2724001478304.59,Reino Unido
GBR,2021,1.3061844,1.600758,1.3289695,1.6641761,0.4363658,1.2930083,118.935321441875,-2881019690.72679,3194559188925.93,Reino Unido
